DS_Name,pmc_age_days,date,year,pmc_dose,simday,deploy_type,distribution_name,distribution_std,admin1,smc,vaccine,pmc_coverage
Golfe,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,DPT-2,0.76500788009954
Agou,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.803670515345853
Akebou,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.693186462935205
Ave,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.838308457693538
Bas-Mono,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.710617466874518
Danyi,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.693186462935205
Haho,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.602959548542962
Kloto,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.838308457704889
Kpele,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.693186462935205
Lacs,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.678882262875963
Moyen-Mono,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.73659816552598
Vo,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.656753654693833
Wawa,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-2,0.795768706071622
Yoto,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.628925023913903
Zio,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-2,0.757481441136001
Agoe Nyive,76,2023-01-01,2023,1,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,DPT-2,0.764470784317916
Golfe,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Grand Lome,no,DPT-3,0.766945631021059
Agou,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.866923404869524
Akebou,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.719219650764568
Ave,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.955657492334329
Bas-Mono,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.750082176843081
Danyi,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.719219650764568
Haho,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.596648726145875
Kloto,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.912916392014639
Kpele,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.719219650764568
Lacs,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.773914321126262
Moyen-Mono,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Plateaux,no,DPT-3,0.718488132575587
Vo,106,2023-01-01,2023,2,1,EPI,CONSTANT_DISTRIBUTION,0,Maritime,no,DPT-3,0.651801841477819
