DS_Name,coverage_levels,round,vaccine,initial_killing,decay_time_constant,rtss_touchpoints,decay_class,RTSS_day,deploy_type,distribution_name,distribution_std,agemin,agemax,repetitions,tsteps_btwn_repetitions
Agoe Nyive,0.782476563981619,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Agou,0.814923956713229,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Akebou,0.676387650123784,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Amou,0.622639492192969,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Anie,0.605101423783929,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Assoli,0.94163171215697,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Ave,0.692550284889021,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Bas-Mono,0.635341599115771,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Bassar,0.774026536173491,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Binah,0.645650239795368,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Blitta,0.828064970173693,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Cinkasse,0.7349287593793,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Dankpen,0.943936152218762,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Danyi,0.676387650123784,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Doufelgou,0.752438864693048,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Est-Mono,0.92241609751447,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Golfe,0.740664170836564,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Haho,0.493828448605068,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Keran,0.751391741282624,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
Kloto,0.955275712604118,3,simple,0.8,592.406651165031,274,WaningEffectExponential,1,EPI,CONSTANT_DISTRIBUTION,1,,,,
